2025-11-24T02:09:00,867 Using pip 22.0.4 from C:\Users\a\Documents\code web\venv\lib\site-packages\pip (python 3.9)
2025-11-24T02:09:00,870 Non-user install because user site-packages disabled
2025-11-24T02:09:00,950 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:00,978 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-ephem-wheel-cache-36sckey2
2025-11-24T02:09:00,981 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,982 Initialized build tracking at C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,985 Created build tracker: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,986 Entered build tracker: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,988 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-install-a8n77z1s
2025-11-24T02:09:01,269 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:01,276 1 location(s) to search for versions of asgiref:
2025-11-24T02:09:01,276 * https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,276 Fetching project page and analyzing links: https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,279 Getting page https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,279 Found index url https://pypi.org/simple
2025-11-24T02:09:01,483   Found link https://files.pythonhosted.org/packages/c0/c6/56e967493d35d7baf033b60c133e847832c659e5018fc9aeda892fb60945/asgiref-0.8.tar.gz#sha256=ba30a973c12b58b5e7cc254af0f781dffbe9bfbcf3a73bec6ffac17c5ac4190c (from https://pypi.org/simple/asgiref/), version: 0.8
2025-11-24T02:09:01,484   Found link https://files.pythonhosted.org/packages/64/6e/dca52fec3e4b906e9b8c9dbd5de50b2f516f810f6401d828692cccc03345/asgiref-0.9.tar.gz#sha256=7df6d9dd26ab295063b8a911bc0f24b48bb55dfcc62e0fd579b1f92a77ad91d0 (from https://pypi.org/simple/asgiref/), version: 0.9
2025-11-24T02:09:01,484   Found link https://files.pythonhosted.org/packages/54/33/f2f8b993f64f67859a46494dc39b8886fa193b03a833840c2baf4201f34c/asgiref-0.9.1.tar.gz#sha256=682a87cd5ec86c4f4ea2dacdcbcf5483a3d7c5a7acc238d688ade4e72ad14b1d (from https://pypi.org/simple/asgiref/), version: 0.9.1
2025-11-24T02:09:01,486   Found link https://files.pythonhosted.org/packages/a4/37/d098cb5d7273de91d8c6fe29af04a6feb04a936721338d9eade3f594bd3d/asgiref-0.10.0.tar.gz#sha256=5d8c375b6362653ceb542e65b20fc19f4d1e09472d2effeef356a8c71abe13ad (from https://pypi.org/simple/asgiref/), version: 0.10.0
2025-11-24T02:09:01,488   Found link https://files.pythonhosted.org/packages/bb/de/dacef231797dac113172fbd69911d869160a6db99d750beff7adae83d691/asgiref-0.11.0-py2.py3-none-any.whl#sha256=8b9bb494e77b773c8d7579b80a58a7e361084c7496ba7dd72343fa858744f1ff (from https://pypi.org/simple/asgiref/), version: 0.11.0
2025-11-24T02:09:01,488   Found link https://files.pythonhosted.org/packages/3d/8f/50c12a2fffd6057909cb08573b83ab6b0859ed44d21ba254467174545320/asgiref-0.11.0-py3-none-any.whl#sha256=57920248678e9111404d0797edd1b4014d8e13b3da47e01ab6fe540402874eae (from https://pypi.org/simple/asgiref/), version: 0.11.0
2025-11-24T02:09:01,488   Found link https://files.pythonhosted.org/packages/b3/ba/e77410b06fa51377b26ff6ff7a0cc3bad65d0987f3b827814baf51fae325/asgiref-0.11.0.tar.gz#sha256=9c847a435e220ab7ad6cadc9cec8fd02f731d387f9c60dcbee4b6e461997b112 (from https://pypi.org/simple/asgiref/), version: 0.11.0
2025-11-24T02:09:01,489   Found link https://files.pythonhosted.org/packages/7a/56/cd5d86491740b5ca7163cbc2ea78cb04fecaef78c4ee9492d2cd49d1a867/asgiref-0.11.1-py2.py3-none-any.whl#sha256=6a689c38e7d94c0d2dba11fecb4db2155bd9a58a64a2b348609354a6964b46f7 (from https://pypi.org/simple/asgiref/), version: 0.11.1
2025-11-24T02:09:01,490   Found link https://files.pythonhosted.org/packages/9a/d0/3434a948687146a295c73cb7b835eeb04ce2b4329f08a44664339617dcbd/asgiref-0.11.1.tar.gz#sha256=ddec508e294b973db07bf09bb7400c62af05db5da24a09b787f7fda7b62ab088 (from https://pypi.org/simple/asgiref/), version: 0.11.1
2025-11-24T02:09:01,492   Found link https://files.pythonhosted.org/packages/00/0e/3bcbf43baed415a625cf7c15985c5fc3f8f821592562fc4a3b295a513271/asgiref-0.11.2-py2.py3-none-any.whl#sha256=e074ff7f55708faae9f01d521f5e9f93762be41ddbe0fda120af24592c2344b4 (from https://pypi.org/simple/asgiref/), version: 0.11.2
